"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-11-27"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-11-27"
"config.yaml" "54a7d3c94661943dc85c7787c54bb081" "site/built/config.yaml" "2024-11-27"
"index.md" "479f0ad577eb1a122ef0816b54f1bd3a" "site/built/index.md" "2024-11-27"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-11-27"
"workshops.md" "fa5077e26dd1fcce416d0eef9a6c2f0d" "site/built/workshops.md" "2025-11-14"
"episodes/github.md" "6fc7b4fcc981431c681bd527ead4203c" "site/built/github.md" "2025-11-14"
"episodes/software-dependencies.md" "31ad464ceb75e0372efa9a79b521743b" "site/built/software-dependencies.md" "2025-11-14"
"episodes/documentation.md" "4448573c76c9157dcb5fb4623574725e" "site/built/documentation.md" "2025-11-14"
"episodes/good-code.md" "bfaa1e50e846025d7b0701d0a1b0dc23" "site/built/good-code.md" "2025-11-14"
"episodes/further-improvements.md" "b35192190eec96599dda2afe54d35a62" "site/built/further-improvements.md" "2024-12-03"
"episodes/reusability-check.md" "0cb55030279873fecfaf6341188d6813" "site/built/reusability-check.md" "2025-11-14"
"instructors/instructor-notes.md" "c02dcf38a8c8320392cdcfda8a2b5908" "site/built/instructor-notes.md" "2025-04-14"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-11-27"
"learners/setup.md" "aa6f6486fddb8a048116f308fd503ef0" "site/built/setup.md" "2024-11-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-11-27"
